era_2026_proj,player_id,pitcher_name,year,p_era,xwoba,whiff_percent,hard_hit_percent,barrel_batted_rate,delta_era
2.140761613845825,592779,"Stewart, Brock",2025,2.63,0.259,31.1,32.7,4.1,-0.4892383861541747
2.329324722290039,663893,"Little, Brendon",2025,3.03,0.286,43.5,47.1,6.4,-0.7006752777099607
2.525634288787842,673929,"Leasure, Jordan",2025,3.92,0.279,31.9,37.6,10.8,-1.3943657112121581
2.546157121658325,595345,"Okert, Steven",2025,3.01,0.253,32.8,32.7,7,-0.4638428783416746
2.606426954269409,695243,"Miller, Mason",2025,2.63,0.249,45.2,37.6,9.9,-0.023573045730590714
2.637908935546875,605483,"Snell, Blake",2025,2.35,0.283,35.6,34,5.8,0.2879089355468749
2.7133877277374268,661403,"Clase, Emmanuel",2025,3.23,0.277,32.1,38.4,5.1,-0.5166122722625732
2.8186051845550537,643377,"Jax, Griffin",2025,4.23,0.282,37.3,44.1,9.3,-1.4113948154449467
2.895707130432129,642585,"Bautista, Félix",2025,2.6,0.264,35.7,42,8.7,0.2957071304321288
2.903134346008301,680689,"Richardson, Lyon",2025,4.54,0.345,22.3,46.2,5.9,-1.6368656539916993
2.9946517944335938,656986,"Sousa, Bennett",2025,2.84,0.266,36.8,36.8,8,0.1546517944335939
3.097400665283203,676477,"Whitlock, Garrett",2025,2.25,0.262,32.8,36.4,8.7,0.8474006652832031
3.132899045944214,666142,"Ragans, Cole",2025,4.67,0.256,34.8,39.4,9.5,-1.537100954055786
3.183480978012085,686580,"Slaten, Justin",2025,4.24,0.292,27.9,34.3,7.8,-1.0565190219879153
3.1888294219970703,543101,"DeSclafani, Anthony",2025,5.12,0.316,25.9,43.1,8.6,-1.9311705780029298
3.1894829273223877,656945,"Scott, Tanner",2025,4.74,0.317,29.5,42.3,9,-1.5505170726776125
3.202679395675659,670955,"Uceta, Edwin",2025,3.79,0.306,35.6,36.6,9.3,-0.5873206043243409
3.204981565475464,641941,"Pagán, Emilio",2025,2.88,0.266,29.2,37,9.1,0.324981565475464
3.2107982635498047,685126,"Eisert, Brandon",2025,4.39,0.314,32,37.1,9.4,-1.179201736450195
3.2156834602355957,660271,"Ohtani, Shohei",2025,2.87,0.25,32.5,30.8,3.4,0.3456834602355956
3.2345566749572754,605452,"Ross, Joe",2025,5.12,0.373,22.4,43.5,11.9,-1.8854433250427247
3.2508676052093506,669276,"Lee, Dylan",2025,3.29,0.268,33.6,33.5,10.2,-0.03913239479064945
3.257594585418701,688138,"Evans, Logan",2025,4.32,0.35,19.4,42.6,10.5,-1.0624054145812991
3.259459972381592,666374,"Brash, Matt",2025,2.47,0.282,30.9,30.6,5.8,0.7894599723815916
3.267200231552124,668933,"Ashcraft, Graham",2025,3.99,0.29,29.8,32.3,4.1,-0.7227997684478762
3.2824368476867676,675911,"Strider, Spencer",2025,4.45,0.341,30.6,42.7,10.6,-1.1675631523132326
3.286803960800171,662253,"Muñoz, Andrés",2025,1.73,0.263,36.5,39.9,6.5,1.556803960800171
3.2894253730773926,696149,"Chandler, Bubba",2025,4.02,0.298,30.3,40.7,9.3,-0.730574626922607
3.293693780899048,621121,"McCullers Jr., Lance",2025,6.51,0.353,25.1,50,11.4,-3.216306219100952
3.324169397354126,656546,"Hoffman, Jeff",2025,4.37,0.301,31.6,39.5,12.8,-1.0458306026458741
3.334569215774536,664208,"Maton, Phil",2025,2.79,0.264,36.2,30.7,3.6,0.5445692157745361
3.3358993530273438,592094,"Adam, Jason",2025,1.93,0.26,33.3,38,7,1.4058993530273438
3.349740743637085,605400,"Nola, Aaron",2025,6.01,0.315,25.2,43.3,9.1,-2.660259256362915
3.3861095905303955,682842,"Uribe, Abner",2025,1.67,0.26,32,34.9,2.9,1.7161095905303956
3.413846492767334,694973,"Skenes, Paul",2025,1.97,0.255,30.1,40.1,5.8,1.443846492767334
3.4144272804260254,657097,"Webb, Jacob",2025,3,0.281,27.6,34.6,5.9,0.4144272804260254
3.428772211074829,656302,"Cease, Dylan",2025,4.55,0.29,33.4,37.5,8.6,-1.1212277889251707
3.430436372756958,660853,"De Los Santos, Enyel",2025,4.36,0.316,30,40.1,8.9,-0.9295636272430423
3.452725410461426,686613,"Brown, Hunter",2025,2.43,0.277,27.8,32.2,5.9,1.0227254104614256
3.453125238418579,682254,"Montgomery, Mason",2025,5.67,0.33,35.8,39,9.3,-2.216874761581421
3.4651832580566406,670329,"Garcia, Rico",2025,3.15,0.28,30.7,42.6,7.4,0.3151832580566407
3.4662721157073975,663460,"Bubic, Kris",2025,2.55,0.278,28.8,39.3,6.6,0.9162721157073976
3.4936952590942383,669093,"Estrada, Jeremiah",2025,3.45,0.26,34.9,39.2,9,0.043695259094238104
3.505847930908203,650893,"Cabrera, Génesis",2025,6.54,0.333,27.1,42.4,11.4,-3.034152069091797
3.507408857345581,641745,"Keller, Brad",2025,2.07,0.262,26.9,30.6,5.8,1.4374088573455812
3.507727861404419,680684,"Hoglund, Gunnar",2025,6.4,0.408,22,45.7,16.2,-2.8922721385955814
3.5272793769836426,689254,"Fluharty, Mason",2025,4.44,0.284,31.9,33.1,7.5,-0.9127206230163578
3.528059959411621,671922,"Smith, Cade",2025,2.93,0.248,34.3,37,4,0.5980599594116209
3.5541582107543945,669854,"Blanco, Ronel",2025,4.1,0.279,32,30.5,8.4,-0.5458417892456051
3.5555758476257324,605130,"Barlow, Scott",2025,4.21,0.323,30.8,30.5,7.3,-0.6544241523742675
3.5570223331451416,690997,"McLean, Nolan",2025,2.06,0.293,28.4,43.4,8,1.4970223331451415
3.582824468612671,808963,"Sasaki, Roki",2025,4.46,0.363,22.1,45.4,11.1,-0.8771755313873291
3.583543062210083,607074,"Rodón, Carlos",2025,3.09,0.286,30.3,38.9,7.5,0.49354306221008315
3.5888679027557373,672282,"Detmers, Reid",2025,3.96,0.296,32.7,42.8,8.2,-0.37113209724426266
3.6020967960357666,592773,"Stanek, Ryne",2025,5.3,0.327,27.8,43.6,10.9,-1.6979032039642332
3.6049177646636963,668881,"Greene, Hunter",2025,2.76,0.273,31.4,45,9.6,0.8449177646636965
3.6117584705352783,689266,"Dodd, Dylan",2025,3.6,0.289,30.9,48,8,0.011758470535278231
3.612210750579834,554430,"Wheeler, Zack",2025,2.71,0.247,31.5,34.1,7.2,0.902210750579834
3.6170501708984375,607192,"Glasnow, Tyler",2025,3.19,0.285,28.2,37.4,7.9,0.42705017089843755
3.6371824741363525,681911,"Vesia, Alex",2025,3.02,0.274,30.7,37.7,10.8,0.6171824741363525
3.638678789138794,666171,"Zeferjahn, Ryan",2025,4.74,0.321,30.3,37.2,10.3,-1.1013212108612063
3.639413595199585,640455,"Manaea, Sean",2025,5.64,0.311,26.8,42.6,8.9,-2.0005864048004147
3.6464662551879883,669456,"Bieber, Shane",2025,3.57,0.328,27.9,48.2,12.3,0.07646625518798844
3.6483359336853027,656876,"Rasmussen, Drew",2025,2.76,0.291,22.2,43.3,6.3,0.888335933685303
3.654115676879883,668678,"Gallen, Zac",2025,4.83,0.32,23.7,43,9.7,-1.1758843231201173
3.65765643119812,665871,"Assad, Javier",2025,3.65,0.339,16.5,40.4,3.5,0.007656431198120206
3.6596617698669434,808967,"Yamamoto, Yoshinobu",2025,2.49,0.259,28.9,39.7,5.7,1.1696617698669431
3.6640334129333496,694819,"Misiorowski, Jacob",2025,4.36,0.288,29.7,37.5,7.9,-0.6959665870666507
3.664811134338379,669373,"Skubal, Tarik",2025,2.21,0.258,32.5,33,8.1,1.454811134338379
3.668564796447754,670912,"Oviedo, Johan",2025,3.57,0.316,29.9,35.3,6.9,0.09856479644775407
3.682055711746216,519242,"Sale, Chris",2025,2.58,0.265,30.1,35.4,6.3,1.1020557117462157
3.684094190597534,596133,"Weaver, Luke",2025,3.62,0.269,31,39.9,8.3,0.06409419059753407
3.691833734512329,628452,"Iglesias, Raisel",2025,3.21,0.277,30.9,34.9,8.6,0.48183373451232914
3.693192720413208,643511,"Rogers, Tyler",2025,1.98,0.256,15.9,33.1,2.1,1.713192720413208
3.7002363204956055,656427,"Flaherty, Jack",2025,4.64,0.31,27.3,43.8,10.3,-0.9397636795043942
3.7025036811828613,695505,"Burns, Chase",2025,4.57,0.291,31.9,45.7,9.5,-0.867496318817139
3.7062032222747803,676395,"Garcia, Robert",2025,2.95,0.304,28.6,34.3,7.9,0.7562032222747801
3.70682954788208,681676,"Fernandez, Ryan",2025,7.71,0.313,32.1,43.8,11.2,-4.00317045211792
3.7121407985687256,820862,"Fermin, José",2025,4.46,0.314,33.1,46.1,13.5,-0.7478592014312744
3.723483085632324,571946,"Miller, Shelby",2025,2.74,0.292,31.7,42.5,8.8,0.983483085632324
3.723919153213501,621053,"Ferguson, Tyler",2025,4.66,0.301,26,31.8,6.5,-0.9360808467864992
3.7343616485595703,678495,"Rodríguez, Randy",2025,1.78,0.251,31.1,36.2,7.8,1.9543616485595703
3.734696865081787,656731,"Megill, Tylor",2025,3.95,0.306,30.7,43.8,6.3,-0.21530313491821307
3.7351531982421875,693433,"Woo, Bryan",2025,2.94,0.274,26.2,41.8,9.1,0.7951531982421876
3.7396910190582275,676979,"Crochet, Garrett",2025,2.59,0.266,29.4,37.3,7.3,1.1496910190582277
3.7488296031951904,642207,"Williams, Devin",2025,4.79,0.272,37.7,35.7,9.3,-1.0411703968048096
3.753173828125,664854,"Helsley, Ryan",2025,4.5,0.31,29.5,41.7,7.4,-0.746826171875
3.761874198913574,641401,"Brogdon, Connor",2025,5.55,0.305,29.3,40.2,12.9,-1.7881258010864256
3.767225980758667,702070,"Cameron, Noah",2025,2.99,0.313,26.6,37.4,6.3,0.7772259807586668
3.7675960063934326,664062,"Gonsolin, Tony",2025,5,0.351,30.3,44.9,11.2,-1.2324039936065674
3.768669605255127,686993,"Sterner, Justin",2025,3.18,0.285,30.8,38.9,9.6,0.5886696052551268
3.769723892211914,552640,"Kittredge, Andrew",2025,3.4,0.261,29.8,44.4,6.8,0.36972389221191415
3.772583484649658,666200,"Luzardo, Jesús",2025,3.92,0.285,30.8,37.1,6.6,-0.14741651535034173
3.773098945617676,676508,"Casparius, Ben",2025,4.64,0.3,27.6,31.9,7.1,-0.8669010543823239
3.778031826019287,677952,"Ashcraft, Braxton",2025,2.71,0.289,26.2,38.5,4.6,1.0680318260192871
3.7803754806518555,701542,"Warren, Will",2025,4.44,0.33,24.6,45.3,10.9,-0.6596245193481449
3.7829091548919678,642100,"Speier, Gabe",2025,2.61,0.247,30.9,40.7,9,1.172909154891968
3.7941949367523193,608331,"Fried, Max",2025,2.86,0.287,26.6,37.2,6.9,0.9341949367523195
3.794987678527832,458677,"Wilson, Justin",2025,3.35,0.296,31.9,35.9,7,0.44498767852783194
3.7955799102783203,594798,"deGrom, Jacob",2025,2.97,0.286,30.2,41.9,9.2,0.8255799102783201
3.8042919635772705,571927,"Matz, Steven",2025,3.05,0.287,18.8,40.5,6.3,0.7542919635772707
3.81363582611084,700241,"McGreevy, Michael",2025,4.42,0.333,19.2,40.1,8.8,-0.6063641738891601
3.8183071613311768,691799,"Taylor, Grant",2025,4.91,0.267,30.7,50,5.7,-1.0916928386688234
3.8190009593963623,666157,"Lodolo, Nick",2025,3.33,0.292,27.5,40.5,8.1,0.48900095939636223
3.819720506668091,693313,"Seymour, Carson",2025,4.75,0.367,21.8,44.8,15.5,-0.9302794933319092
3.826143741607666,543056,"Coulombe, Danny",2025,2.3,0.309,27.7,38.3,5.2,1.5261437416076662
3.8281049728393555,676263,"Dreyer, Jack",2025,2.95,0.257,26.7,39.7,5.3,0.8781049728393553
3.8356056213378906,664192,"Lucchesi, Joey",2025,3.76,0.293,19.6,31.7,6.7,0.07560562133789084
3.844660758972168,543135,"Eovaldi, Nathan",2025,1.73,0.272,27.7,38.5,7.4,2.114660758972168
3.848254919052124,666277,"Soriano, George",2025,8.35,0.403,26,44.3,14.8,-4.501745080947876
3.8485231399536133,642701,"Santana, Dennis",2025,2.18,0.292,27.3,37.4,10.5,1.6685231399536131
3.8498692512512207,676661,"Lazar, Max",2025,4.79,0.371,20.3,52.3,9.8,-0.9401307487487793
3.8602957725524902,594902,"Lively, Ben",2025,3.22,0.332,16.2,44.8,10.4,0.64029577255249
3.863687038421631,489446,"Yates, Kirby",2025,5.23,0.318,35.3,42.6,13,-1.3663129615783696
3.8638949394226074,450203,"Morton, Charlie",2025,5.83,0.333,27.9,43.6,8.6,-1.9661050605773926
3.8644330501556396,571510,"Boyd, Matthew",2025,3.21,0.301,23.1,38,9,0.6544330501556397
3.8703577518463135,669438,"Englert, Mason",2025,3.83,0.318,25.1,46.9,9.4,0.040357751846313406
3.87555193901062,680732,"Burke, Sean",2025,4.22,0.342,25.1,42.7,10.4,-0.34444806098937963
3.8850040435791016,621112,"Blackburn, Paul",2025,6.23,0.31,22.5,35.2,7.8,-2.344995956420899
3.8891830444335938,688642,"Agnos, Zach",2025,6.61,0.384,29.4,44.1,12.7,-2.7208169555664066
3.892650604248047,592662,"Ray, Robbie",2025,3.65,0.3,27.8,44.7,9.6,0.24265060424804696
3.906569719314575,673513,"Matsui, Yuki",2025,3.98,0.313,30.3,37.3,9,-0.07343028068542479
3.912208080291748,678692,"Henriquez, Ronny",2025,2.22,0.27,36,42.5,10.9,1.6922080802917479
3.9129815101623535,664076,"Cleavinger, Garrett",2025,2.35,0.281,36,41.2,5.9,1.5629815101623534
3.9138360023498535,657277,"Webb, Logan",2025,3.22,0.295,24.7,40.2,8.3,0.6938360023498533
3.915386438369751,668941,"Romero, JoJo",2025,2.07,0.291,27,35.1,7.1,1.8453864383697511
3.915689468383789,676961,"Boushley, Caleb",2025,6.02,0.37,20.8,50,11.8,-2.1043105316162105
3.918534755706787,669724,"Hanifee, Brenan",2025,3,0.315,16.1,44.6,6.9,0.9185347557067871
3.922785758972168,620454,"Castillo, José",2025,3.94,0.315,22.6,42.6,5.9,-0.017214241027831978
3.9285695552825928,657585,"Garrett, Reed",2025,3.9,0.292,30.5,40.8,4.8,0.028569555282592862
3.92874813079834,700363,"Smith-Shawver, AJ",2025,3.86,0.379,27.1,50.8,12.5,0.06874813079833997
3.9315390586853027,650556,"Abreu, Bryan",2025,2.28,0.289,41.2,45.5,8.3,1.651539058685303
3.93868088722229,681293,"Arrighetti, Spencer",2025,5.35,0.356,27.4,45.1,8.8,-1.4113191127777096
3.944870710372925,572955,"Johnson, Pierce",2025,3.05,0.297,26.2,42.8,8.8,0.894870710372925
3.945146322250366,641755,"Kinley, Tyler",2025,3.96,0.293,31.2,29.6,7,-0.014853677749633754
3.9491608142852783,680694,"Bradish, Kyle",2025,2.53,0.275,34.8,38.2,8.8,1.4191608142852785
3.950357675552368,702674,"Dana, Caden",2025,6.4,0.339,28.2,39.3,11.2,-2.449642324447632
3.9535694122314453,686752,"Pepiot, Ryan",2025,3.86,0.311,26,42.5,9.7,0.09356941223144544
3.9546549320220947,687765,"Spence, Mitch",2025,5.1,0.363,25.7,42.8,11.9,-1.145345067977905
3.968790054321289,666214,"Wentz, Joey",2025,5.6,0.329,23.5,42.8,9.5,-1.6312099456787106
3.968885898590088,592454,"Kahnle, Tommy",2025,4.43,0.328,25.4,37.3,9.2,-0.4611141014099118
3.97002911567688,801403,"Dollander, Chase",2025,6.52,0.347,22.9,40.5,11.5,-2.5499708843231197
3.9722139835357666,607200,"Fedde, Erick",2025,5.49,0.355,18,42.6,7.9,-1.5177860164642336
3.975670099258423,669020,"Rolison, Ryan",2025,7.02,0.364,17.4,38.5,9.5,-3.0443299007415767
3.9807212352752686,669358,"Baz, Shane",2025,4.87,0.306,25.8,39.4,9.5,-0.8892787647247316
3.996392250061035,670280,"Bednar, David",2025,2.3,0.264,31.1,42.1,9,1.6963922500610353
3.998551368713379,518585,"Cruz, Fernando",2025,3.56,0.288,46.5,38.6,8.9,0.43855136871337885
4.000024318695068,687064,"Young, Brandon",2025,6.24,0.32,21.6,42.2,10.2,-2.239975681304932
4.0007219314575195,656234,"Bird, Jake",2025,5.53,0.305,28.1,42.9,8.4,-1.5292780685424807
4.00364875793457,605177,"Chafin, Andrew",2025,2.41,0.29,27.7,37.5,3.4,1.5936487579345702
4.005010604858398,607455,"Banda, Anthony",2025,3.18,0.296,27.2,38.6,8.8,0.8250106048583983
4.008973598480225,683769,"Gaddis, Hunter",2025,3.11,0.298,32.2,39.1,9.5,0.8989735984802247
4.013157844543457,695549,"Jobe, Jackson",2025,4.22,0.341,24.7,43.3,8.7,-0.20684215545654272
4.013595104217529,800048,"Messick, Parker",2025,2.72,0.274,26,29.8,5.8,1.293595104217529
4.015385150909424,693645,"Schlittler, Cam",2025,2.96,0.315,26.1,40.2,8.2,1.0553851509094239
4.019852638244629,623474,"Herget, Jimmy",2025,2.48,0.284,26.9,39.1,7.3,1.539852638244629
4.021108627319336,687888,"Walter, Brandon",2025,3.35,0.282,24.6,38.6,7.2,0.6711086273193358
4.025345325469971,571760,"Heaney, Andrew",2025,5.52,0.362,19.9,43.6,10.2,-1.4946546745300289
4.026674270629883,573124,"Rogers, Taylor",2025,3.38,0.316,23.2,44.4,9.9,0.6466742706298829
4.027009010314941,642232,"Yarbrough, Ryan",2025,4.36,0.32,26.6,34,6.9,-0.3329909896850589
4.035584926605225,643410,"Leiter Jr., Mark",2025,4.84,0.301,29.1,33.3,5.6,-0.8044150733947752
4.050095081329346,608718,"Suter, Brent",2025,4.52,0.314,21.4,32.9,7.8,-0.46990491867065387
4.050327301025391,700669,"Graceffo, Gordon",2025,6.28,0.326,23.1,53.6,7.2,-2.2296726989746096
4.053071022033691,661563,"Gil, Luis",2025,3.32,0.342,21.5,42.6,8.3,0.7330710220336916
4.056518077850342,678606,"Ferrer, Jose A.",2025,4.48,0.294,24.8,42.2,4.8,-0.42348192214965863
4.064798831939697,806185,"Birdsong, Hayden",2025,4.8,0.334,28.4,46.8,9.6,-0.7352011680603026
4.068341255187988,676106,"Hancock, Emerson",2025,4.9,0.358,20.3,42.5,7.7,-0.8316587448120121
4.069967746734619,680742,"Bowlan, Jonathan",2025,3.86,0.303,33.7,36.8,9.4,0.20996774673461926
4.072405815124512,656557,"Houck, Tanner",2025,8.04,0.376,21.6,46.3,8.1,-3.9675941848754874
4.077329158782959,595928,"Curtiss, John",2025,3.93,0.32,20.4,42.9,8.9,0.14732915878295882
4.082710266113281,506433,"Darvish, Yu",2025,5.38,0.297,23,33,8.9,-1.2972897338867186
4.085731506347656,621244,"Berríos, José",2025,4.17,0.337,22,42.5,11.3,-0.08426849365234368
4.086169719696045,477132,"Kershaw, Clayton",2025,3.36,0.303,24.3,42.1,4.1,0.726169719696045
4.087636947631836,650911,"Sánchez, Cristopher",2025,2.5,0.272,30.4,39.8,5.7,1.587636947631836
4.090662479400635,670036,"Festa, Matt",2025,4.12,0.29,27.3,34,6,-0.02933752059936534
4.094370365142822,661395,"Duran, Jhoan",2025,2.06,0.248,30.8,41.6,4.3,2.034370365142822
4.098278522491455,663687,"Harris, Hogan",2025,3.2,0.305,23,32.6,5.6,0.8982785224914549
4.0985636711120605,685299,"Gordon, Tanner",2025,6.33,0.368,18,41.2,11.4,-2.2314363288879395
4.108938217163086,641329,"Baker, Bryan",2025,4.06,0.311,29.1,48.3,12.6,0.04893821716308633
4.11119270324707,701519,"Adams, Travis",2025,7.49,0.393,25.6,40.6,12.3,-3.37880729675293
4.116833209991455,669372,"Ginn, J.T.",2025,5.08,0.301,28.7,44.5,9.8,-0.963166790008545
4.121687412261963,693855,"Seymour, Ian",2025,3.63,0.308,27,37.8,7.1,0.491687412261963
4.124042510986328,624133,"Suárez, Ranger",2025,3.2,0.278,22.2,31.1,5.5,0.924042510986328
4.1265740394592285,665660,"Alvarado, Elvis",2025,3.19,0.304,33.7,46.8,8.3,0.9365740394592286
4.128389358520508,668964,"Myers, Tobias",2025,3.55,0.324,21.4,44.8,6.7,0.578389358520508
4.129300117492676,607259,"Martinez, Nick",2025,4.45,0.312,19.9,34.5,6.9,-0.3206998825073244
4.129630088806152,680755,"Fisher, Braydon",2025,2.7,0.285,29.9,36.4,7.6,1.4296300888061522
4.130563259124756,690953,"Abel, Mick",2025,6.23,0.346,25.4,49.2,8.5,-2.0994367408752446
4.131468296051025,655889,"Rodríguez, Manuel",2025,2.08,0.274,25.9,41.6,3.4,2.0514682960510253
4.142758846282959,687223,"Palmquist, Carson",2025,8.91,0.379,21,40,14.2,-4.767241153717041
4.147159099578857,679358,"Orze, Eric",2025,3.02,0.297,27,30.2,7.8,1.1271590995788574
4.157163619995117,672578,"Hernández, Carlos",2025,6.23,0.359,26.6,38.6,11.4,-2.0728363800048832
4.168444633483887,641302,"Alexander, Tyler",2025,4.98,0.332,21.5,39.6,5.8,-0.8115553665161137
4.168793678283691,669062,"Miller, Erik",2025,1.5,0.33,30.7,32.5,3.6,2.6687936782836914
4.16945219039917,686218,"Sheehan, Emmet",2025,2.82,0.271,32.9,41.6,10.1,1.34945219039917
4.173365592956543,641927,"Ober, Bailey",2025,5.1,0.323,24.1,39.1,10.9,-0.9266344070434567
4.178813934326172,547973,"Chapman, Aroldis",2025,1.17,0.227,35.8,36.7,5.5,3.008813934326172
4.1801252365112305,669923,"Kirby, George",2025,4.21,0.306,26.7,43.9,8.5,-0.029874763488769496
4.185180187225342,641672,"Hatch, Thomas",2025,5.82,0.338,19.2,38.1,8,-1.6348198127746585
4.185665607452393,622554,"Domínguez, Seranthony",2025,3.16,0.282,33.3,36.8,6.9,1.0256656074523924
4.195223808288574,669302,"Gilbert, Logan",2025,3.44,0.275,32.9,41.7,8.6,0.7552238082885743
4.1962714195251465,608650,"Enns, Dietrich",2025,4.08,0.288,27.2,36,4.4,0.11627141952514641
4.196402549743652,694462,"Waldrep, Hurston",2025,2.88,0.31,28.5,40.3,4,1.3164025497436525
4.199092864990234,622663,"Severino, Luis",2025,4.54,0.331,18.3,41.9,6,-0.34090713500976566
4.199254989624023,701487,"Ohl, Pierson",2025,5.1,0.337,22,39.4,10.1,-0.9007450103759762
4.205533981323242,543243,"Gray, Sonny",2025,4.28,0.306,27.5,40.7,9.8,-0.07446601867675806
4.216365814208984,675848,"Mejia, Juan",2025,3.96,0.27,30.4,34.6,4.9,0.2563658142089844
4.217207431793213,676879,"Ashby, Aaron",2025,2.16,0.276,27,40,3,2.0572074317932127
4.220969200134277,669084,"Hall, DL",2025,3.49,0.294,19.6,28.8,6.3,0.7309692001342771
4.221323490142822,641154,"López, Pablo",2025,2.74,0.309,25.9,35.3,6,1.481323490142822
4.221851825714111,605540,"Woodruff, Brandon",2025,3.2,0.233,27.9,35.9,7.1,1.0218518257141112
4.223991394042969,672782,"Gómez, Yoendrys",2025,5.17,0.347,23.9,37.4,12.3,-0.9460086059570312
4.248715877532959,471911,"Carrasco, Carlos",2025,7.09,0.354,22.5,42.9,10.6,-2.841284122467041
4.253028869628906,682052,"Lopez, Jacob",2025,4.08,0.297,28.3,33.2,6.6,0.17302886962890618
4.25725793838501,669060,"Wilson, Bryse",2025,6.65,0.422,16.7,45.4,10.9,-2.3927420616149906
4.261642932891846,642397,"Soto, Gregory",2025,4.18,0.305,29.9,37.9,4,0.08164293289184599
4.266803741455078,621366,"Borucki, Ryan",2025,4.63,0.341,29.8,38.5,8.3,-0.36319625854492177
4.267963886260986,670970,"Morejon, Adrian",2025,2.08,0.254,23.8,30.7,4,2.1879638862609863
4.271566867828369,621107,"Eflin, Zach",2025,5.93,0.327,20.5,40.6,9.4,-1.6584331321716306
4.274784088134766,806188,"Gibson, Cade",2025,2.63,0.304,22.3,37.5,5.6,1.6447840881347657
4.274918079376221,656457,"Gilbert, Tyler",2025,3.88,0.313,26.2,40.7,10,0.3949180793762208
4.277240753173828,650644,"Civale, Aaron",2025,4.85,0.314,21.8,39.1,9.8,-0.5727592468261715
4.2791876792907715,682847,"Ortiz, Luis",2025,4.36,0.336,28.9,47.7,10.3,-0.08081232070922884
4.279346942901611,434378,"Verlander, Justin",2025,3.85,0.319,24.8,37,8.1,0.42934694290161124
4.2831926345825195,676962,"Brown, Ben",2025,5.92,0.329,28.3,47.3,11.4,-1.6368073654174804
4.285615921020508,686563,"Cannon, Jonathan",2025,5.82,0.354,21.4,45.4,10.7,-1.5343840789794925
4.291119575500488,690916,"Fitts, Richard",2025,5,0.361,25.3,48.5,12.7,-0.7088804244995117
4.29453182220459,672391,"Ort, Kaleb",2025,4.89,0.288,29.2,37.9,7.8,-0.5954681777954098
4.295688629150391,660896,"Alcala, Jorge",2025,6.22,0.327,25.7,37.6,10.9,-1.9243113708496091
4.303462982177734,695445,"Lee, Chase",2025,4.1,0.346,21.1,40.6,13.9,0.20346298217773473
4.30462646484375,596001,"Junis, Jakob",2025,2.97,0.312,22.7,38.6,6.1,1.3346264648437498
4.31164026260376,669199,"Bachar, Lake",2025,3.93,0.327,30.2,41.5,10.6,0.3816402626037596
4.316052436828613,680885,"Schwellenbach, Spencer",2025,3.09,0.294,28.3,41.5,7.5,1.2260524368286134
4.318582534790039,669920,"Alexander, Jason",2025,4.77,0.339,24.6,45.9,8.3,-0.4514174652099605
4.320657730102539,453286,"Scherzer, Max",2025,5.19,0.332,23.6,38.2,12.4,-0.8693422698974613
4.323972702026367,656641,"Latz, Jacob",2025,2.84,0.315,29.4,42.6,6.4,1.4839727020263673
